SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/assets/pet_deck_structure.png	196K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/housing_reform_forecast_20251018-235748.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/data/NYC_Housing_Subsidy_Ops_Tasks_Notion.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/data/NYC_Housing_Subsidy_Ops_Tasks_Notion 2.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Memory_and_Attention_Course_Schedule.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/LOCAL_ONLY_iCloud_Rebuild_Backup_20260509/CloudDocs_Removed/gnupg-2.4.7 2/common/mkstrtable.awk	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/LOCAL_ONLY_iCloud_Rebuild_Backup_20260509/CloudDocs_Removed/iCloud Drive (Archive)/Memory_and_Attention_Course_Schedule.xlsx	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/LOCAL_ONLY_iCloud_Rebuild_Backup_20260509/CloudDocs_Removed/iCloud Drive (Archive)/Numbers/Census PUMS 20Demographic Conditions citywide.numbers	1.2M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/LOCAL_ONLY_iCloud_Rebuild_Backup_20260509/CloudDocs_Removed/Logs/memory.png	272K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/LOCAL_ONLY_iCloud_Rebuild_Backup_20260509/CloudDocs_Removed/gnupg-2.4.7/common/mkstrtable.awk	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Preference_Trigger_Chart_Fillable.pdf	64K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/Projects/_Indexes/memory_index_20251123-1620.csv	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/Projects/_Indexes/memory_index_delta_20251123-1620.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/Projects/_Indexes/index_Memoir_Corpus_20251123-1620.csv	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/Projects/_Indexes/memory_index_20251119-0400.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/github-mcp-server/third-party/github.com/shurcooL/graphql/LICENSE	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/github-mcp-server/third-party/github.com/sourcegraph/conc/LICENSE	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/github-mcp-server/pkg/context/graphql_features.go	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/github-mcp-server/pkg/http/transport/graphql_features_test.go	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/github-mcp-server/pkg/http/transport/graphql_features.go	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/codex/codex-rs/apply-patch/src/standalone_executable.rs	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Extracted_Tenant_Information.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run2/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run5/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run5/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run4/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run4/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run3/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run10/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run10/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run6/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run6/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run1/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run8/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run8/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run9/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run9/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run7/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Untitled9.trace/corespace/run7/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Chord_Progression_Comparison_LineGraph.png	176K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/NYC_Housing_Subsidy_Ops_Tasks_Notion.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/60_logs/NYC_Housing_Subsidy_Policy_News_LIVE_20251226.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/Evictions_in_Brooklyn_20250408.csv	24K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/exported-assets (1)/tcap_equity_comparison.png	256K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/exported-assets (1)/housing_comparison.png	188K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/master_manifest.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/tcap_org_structure.png	36K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/pet_deck_outline 2.png	296K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/pet_deck_outline.png	296K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/tcap_org_structure 2.png	36K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/pet_deck_structure 2.png	196K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/exports/assets/pet_deck_structure.png	196K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/housing_reform_forecast_20251018-235748.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/Metric-Original-REVISED-Status.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/DTwho_owns_what_export.csv	80K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/data/NYC_Housing_Subsidy_Ops_Tasks_Notion.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/data/NYC_Housing_Subsidy_Ops_Tasks_Notion 2.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/image.png	200K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/irrefutable_facts_global.csv	56K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/01_canonical/document/unknown-source/document__unknown-source__2026-rental-ripoff-testimo-prep-sheet-draft2.png	272K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/01_canonical/document/unknown-source/document__unknown-source__household-expenses-simple-onesheet-v2.xlsx	16K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/Apt14_Seth_Foss/ACTIVE/CASE-LT-001936-25-NY/04_AGENCY_CORRESPONDENCE/HASA/HASA_Payment_Invoice_Demands/Irrefutable_Facts.pdf	100K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/Apt14_Seth_Foss/ACTIVE/CASE-LT-001936-25-NY/04_AGENCY_CORRESPONDENCE/HASA/HASA_Payment_Invoice_Demands/Irrefutable_Facts 2.numbers	168K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/510_E_13th_St_Organizing/irrefutable_facts_global_cleaned_housing_court_legal.csv	56K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/Untitled4.trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/Untitled4.trace/corespace/run1/core/table-manager/tables.plist	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/security agent .trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/security agent .trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/Untitled4 copy.trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents - SFMacBook Pro M5/GitHub/miniature-sniffle/Fraud/Untitled4 copy.trace/corespace/run1/core/table-manager/tables.plist	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run2/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run3/core/table-manager/tables.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled.trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled4.trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Untitled4.trace/corespace/run1/core/table-manager/tables.plist	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run2/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run3/core/table-manager/tables.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled.trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled4.trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled4.trace/corespace/run1/core/table-manager/tables.plist	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/scope.trace/corespace/run1/core/core-config/exposedTableInfo.plist	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/scope.trace/corespace/run1/core/table-manager/tables.plist	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Talking/Documents/Untitled9.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
