SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-Executive-Brief-For-Council.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-Master-Review-v2-20251226.md	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP_Housing_Subsidy_Reform_2025-12-24.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/exported-assets (2).zip	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-PROJECT-COMPLETION-STATUS.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-PolicyBrief-Master-LaTeX.tex	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-Final-Deliverables-Summary.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/NYC Housing Subsidy Reform Proposal.pptx	400K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/Helo me find the full final deliverables to downlo.docx	184K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-PACKAGE-GUIDE.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/NYC_Housing_Subsidy_Reform_Appendices.md	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-Comprehensive-Package-Part-IV-VII.md	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/NYC_Housing_Subsidy_Reform_Executive_Brief.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/Is _Member (Tenant-Owner)_ terminology approved_ Y.docx	216K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/LOCAL_LAW_D_TCAP_IMPLEMENTATION_REVISED.md	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-Consolidation-Checklist.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_PET/TCAP-DATA-PACKAGE-DOWNLOAD.csv	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Mayoral_Briefing_Packet_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Weak_Spots_Integration_Memo_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/CHANGES_REQUIRING_APPROVAL.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5.1.docx	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Executive_Brief_v1.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Email_Draft_Mayors_Office_Submission.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/legislative-consistency-review.skill	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/NYC_Housing_Subsidy_Ops_Tasks_Notion.numbers	232K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5_2.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_acquisition_v1_snapshot_20260405.csv	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/01_Executive_Summary.pages	904K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/2-files.zip	92K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DEL-02_Briefing_Memo.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/MFECP_Policy_Memo_Annex_I_v1 2.pages	796K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/02_Full_Policy_Report.pages	704K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/03_Budget_ROI_Analysis.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/.vscowork/lawvable.json	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Complete_Legislative_Package_2026_Formatted.docx	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5.1.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Updated_Legislation_Draft_20260410.md	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/legislative-package-assembler.skill	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_fiscal_v2.csv	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Complete_Legislative_Package_2026.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/RES-03_Comparative_Models_Brief.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_City_Bill_Package_Reissued_20260411.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/.DS_Store	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Acquisition_Channels_Model_v1.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DEL-03_Slide_Deck_Outline.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/03_Budget_ROI_Analysis.pages	888K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/08_Cross_Platform_Sync_Design.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_fiscal_v3.csv	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_fiscal_v1.csv	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/06_APA_Works_Cited.docx	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DRAFT-02_Equity_Impact_Analysis.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Fiscal_Model_Audit_v2.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5.1_Formatted 2.pdf	280K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Public Equity Transfer & Tenant Co‑op Acquisition Program (PET TCAP) – Redrafted Proposal and Legislative Package for the Mamdani Administration.md	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Borough_Data_Sources_v1.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Borough_Fiscal_Model_v1.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/NYC_Housing_Policy_News_LIVE_2026.numbers	128K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Consolidated_Approval_Matrix_v1.md	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/NYC_Housing_Subsidy_Policy_News_LIVE_20251226.numbers	120K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Project_Audit_April_2026.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Mayoral_Briefing_Packet_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Updated_Legislation_Draft_20260410.md	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_City_Bill_Package_Reissued_20260411.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_City_Bill_Package_20260410.docx	48K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Albany_Companion_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Submission_Set_README_20260411.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Mayoral_Briefing_Packet_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_Final_Submission_Package_20260411.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_City_Bill_Package_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411/PET_TCAP_State_Enabling_Companion_20260410.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/FC-01_Global_Fact_Check.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/new_irrefutable_facts_F072_F081.csv	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_acquisition_v1.csv	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2/Instructions-Table 1.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2/Capital Stack Calculator-Table 1.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2/Borough Benchmarks-Table 1.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2/10-Year Equity Trajectory-Table 1.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2/Cross-System Savings-Table 1.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/3files.zip	100K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/07_Policy_Integrity_Check.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Full_Proposal_Part_5_State_Enabling_and_Submission_Notes_20260411.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PET_TCAP_Final_Submission_Mayors_Office_20260412.pages	816K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PET_TCAP_Final_Submission_Mayors_Office_20260412.pdf	380K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PET_TCAP_Mayors_Office_Full_Submission.pages	844K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PET_TCAP_Final_Submission_Mayors_Office_20260412_edit.pages	832K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PET_TCAP_Mayors_Office_Full_Submission.pdf	384K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/# PUBLIC EQUITY TRANSFER & TENANT CO-OP ACQUISITION PROGRAM (PETTCAP….md	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PUBLIC EQUITY TRANSFER_TENANT CO-OP ACQUISITION PROGRAM/PUBLIC EQUITY TRANSFER & TENANT CO-OP ACQUISITION PROGRAM.pages	348K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Mayors_Office_Briefing_Memo_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Full_Proposal_Part_4_City_Legislation_C_D_and_MFECP_20260411.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_City_Bill_Package_Reissued_20260411.docx	44K	POLICY_CORE	Core TCAP/PET policy material
