SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/BAA1E494-151D-4255-98B4-56424FD85186:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/162AAA71-EB4D-4C9F-B467-106A206FE36D:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/01452063-7590-48CC-8CA5-6FDF98190B68:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8E3F6673-0630-4B8B-8DD5-741F196F6A2F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/3828E260-3B6D-4B74-913D-674603338912:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/9E2B569E-700A-4821-B7B7-7BD76A4B69FA:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/247AB4AD-979C-4FD6-9BF5-1335C0E59D15:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/7F9D77E8-7013-49C5-979D-8A5AB014D199:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/88DC8D05-F811-4861-9EE0-5C4DE360787C:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F50D4C53-2E68-4026-84AA-F62B925450B5:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/884F4380-B02B-4DBC-B20C-F6E34DCE6B02:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/D50C9252-5A64-4855-8F70-95ED6B4530E0:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/997CC401-A7BF-44E1-B3FE-1BCDC7543AC8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/511B4103-1220-44C3-89B9-7CDC3DD1CD42:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/697214D0-415B-486C-8BFD-7192F9BB49EA:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6FCA4160-B720-44CB-8C9E-CE1B9BEB1A64:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/03EFCA6D-7BBC-41B8-B300-0037A5444126:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/AB80DB43-5615-404F-A345-276EECB46DAE:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/AF1521B6-0A3A-4A91-B778-F5A1072856A0:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/658D1547-76DC-4423-A942-F48292CC1462:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/AEBAA2C6-5463-4593-8C8F-5F6130932B2E:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/CA1C1B18-07B7-4738-AD61-40443B240AE9:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/795CAD7A-D188-49BF-8DF1-18921ED74450:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/D38E8307-E07B-43E6-90C9-EDD63C50FC80:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/71EDE3AC-C95D-4109-A9DB-A46EF5B435C8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/5C2FCC90-7407-4E66-BB74-8CBBBECAC238:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/83A0C7FC-506A-4C3E-8482-0F698D1C95AC:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/804595D2-FCB4-4387-A7D0-5C052D028528:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F425A2ED-796A-4765-9972-AB823485EDB6:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F95F19C0-1E4C-4E79-A101-90FEF4DE63A2:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/527C8B31-1229-433D-AF28-AAFED394DB2E:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/4BA9CFA1-BDA0-4048-8A20-48B0AC77940A:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/E7C10DBA-E21E-450C-92D9-3C02F05EA344:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F0526341-D756-4B81-886C-862929D93253:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/7B4753FD-FE26-4B3A-9EA0-F17E73BE6750:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8DD64B87-7091-45C7-A155-8D355DAA9DBA:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/EA43E05B-789A-4D99-BF78-8A63115AE7D1:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/674F578D-B586-49D5-AF4A-FF80342282FB:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F488D74F-DD1F-4F69-AE2C-5729CD8F5A40:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8320AC36-6A03-4CE2-8816-4EBD5E26E3BB:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/DA829C9E-0B58-473B-B588-92D75636C207:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/56DA35F0-D495-46FE-90C6-00253ACBF1C3:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/1DFB25E0-BB1A-426C-8748-73EFD9D15B47:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/86D7346E-A930-45F3-8912-04BFCC1EA231:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/33124E4F-6BBA-493C-A71C-0610062262A0:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/67EAB2DF-458A-4E30-B33E-69976C8D2724:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/FC52A06E-B159-4339-82FD-9408D4A251EC:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/CEE2549E-5CC3-4ECD-B2E0-DCFE2D62045C:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/D1134C0F-D7B3-4AB9-9A07-C8D55FA127F8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/2092703D-209B-42ED-86A1-A73D51DB5FA8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/0C25ABA0-74B4-4627-8573-7D63EF1B78AB:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/ABA8FF41-EA15-44C6-80E6-17C6EFF84587:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/CD1D4A37-34DE-4BC1-B0FF-3E3E1161A21F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/60901FDC-3935-47E0-A154-7A97FE79EECC:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/45F23CD9-D629-4F66-8D58-3A9B410F9357:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6E3B40AB-17E1-4733-92AB-46FC99701629:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/A54C7B58-4833-40A3-AF7B-3CF195CE7354:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/B40FE267-7625-48BC-A397-90DEF2026CFF:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/46FD6A0A-BE2E-43D8-87F8-1DA689EA1197:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/189FE59A-645C-49FD-B013-9D1211181926:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/5AD974AC-3050-4700-A591-CDD660F05D1A:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8D668D2B-201A-4626-8698-D7565C2985F9:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8BA4970B-46A7-4FCE-A3F8-572827531B40:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/A03AD15C-2650-42D5-883C-D298C778C64F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/2D1F6AE3-03CF-45CA-99CB-A564B5FAFA6A:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/46ADBEA9-E30B-4535-9B78-393D44E9BE24:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/2A96E5FD-629D-458E-A1E4-17B7B9E410B3:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/49BD29F0-0B36-4A68-A568-2D2BD84F047E:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
